TLC2 Version 2.05 of 18 May 2012
Running in Model-Checking mode.
Parsing file l10_n10.tla
Parsing file GridPerformanceTest.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/TLC.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Integers.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/FiniteSets.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Naturals.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module GridPerformanceTest
Semantic processing of module TLC
Semantic processing of module l10_n10
Starting... (2012-08-17 22:04:20)
Computing initial states...
Finished computing initial states: 1 distinct state generated.
Progress(9) at 2012-08-17 22:04:23: 100543 states generated (100,540 s/min), 26000 distinct states found (26,000 ds/min), 15933 states left on queue.
Progress(42) at 2012-08-20 00:49:10: 8034647984 states generated (2,729,047 s/min), 849442651 distinct states found (256,904 ds/min), 45977843 states left on queue.
Progress(42) at 2012-08-20 00:50:10: 8037283784 states generated (2,635,799 s/min), 849676479 distinct states found (233,828 ds/min), 45948088 states left on queue.
Progress(42) at 2012-08-20 00:51:10: 8039842926 states generated (2,559,142 s/min), 849897568 distinct states found (221,089 ds/min), 45913269 states left on queue.
Progress(42) at 2012-08-20 00:52:10: 8042472833 states generated (2,629,907 s/min), 850138898 distinct states found (241,330 ds/min), 45891606 states left on queue.
Progress(42) at 2012-08-20 00:53:10: 8045224020 states generated (2,751,185 s/min), 850371993 distinct states found (233,095 ds/min), 45849585 states left on queue.
Progress(42) at 2012-08-20 00:54:10: 8047970749 states generated (2,746,732 s/min), 850615184 distinct states found (243,191 ds/min), 45818101 states left on queue.
Progress(42) at 2012-08-20 00:55:10: 8050635623 states generated (2,664,874 s/min), 850833876 distinct states found (218,692 ds/min), 45770305 states left on queue.
Progress(42) at 2012-08-20 00:56:10: 8053201257 states generated (2,565,634 s/min), 851051024 distinct states found (217,148 ds/min), 45730887 states left on queue.
Progress(42) at 2012-08-20 00:57:10: 8055941029 states generated (2,739,772 s/min), 851272154 distinct states found (221,130 ds/min), 45678042 states left on queue.
Progress(42) at 2012-08-20 00:58:10: 8058663912 states generated (2,722,882 s/min), 851489969 distinct states found (217,815 ds/min), 45623567 states left on queue.
Progress(42) at 2012-08-20 00:59:10: 8061393396 states generated (2,729,482 s/min), 851708113 distinct states found (218,144 ds/min), 45568764 states left on queue.
Progress(42) at 2012-08-20 01:00:10: 8064040997 states generated (2,647,602 s/min), 851924594 distinct states found (216,481 ds/min), 45520488 states left on queue.
Progress(42) at 2012-08-20 01:01:10: 8066595168 states generated (2,554,172 s/min), 852133261 distinct states found (208,667 ds/min), 45473736 states left on queue.
Progress(42) at 2012-08-20 01:02:10: 8069315334 states generated (2,720,163 s/min), 852392831 distinct states found (259,570 ds/min), 45461289 states left on queue.
Progress(42) at 2012-08-20 01:03:10: 8072034094 states generated (2,718,763 s/min), 852634397 distinct states found (241,566 ds/min), 45430982 states left on queue.
Progress(42) at 2012-08-20 01:04:12: 8074701026 states generated (2,666,935 s/min), 852880379 distinct states found (245,982 ds/min), 45410269 states left on queue.
Progress(42) at 2012-08-20 01:05:12: 8077372562 states generated (2,671,533 s/min), 853118038 distinct states found (237,659 ds/min), 45380774 states left on queue.
Progress(42) at 2012-08-20 01:06:12: 8079945882 states generated (2,573,320 s/min), 853340078 distinct states found (222,040 ds/min), 45345482 states left on queue.
Progress(42) at 2012-08-20 01:07:12: 8082696149 states generated (2,750,267 s/min), 853587653 distinct states found (247,575 ds/min), 45318030 states left on queue.
Progress(42) at 2012-08-20 01:08:12: 8085435366 states generated (2,739,216 s/min), 853824398 distinct states found (236,745 ds/min), 45280853 states left on queue.
Progress(42) at 2012-08-20 01:09:12: 8088174975 states generated (2,739,609 s/min), 854054392 distinct states found (229,994 ds/min), 45236885 states left on queue.
Progress(42) at 2012-08-20 01:10:12: 8090838675 states generated (2,663,701 s/min), 854285681 distinct states found (231,289 ds/min), 45201807 states left on queue.
Progress(42) at 2012-08-20 01:11:12: 8093411267 states generated (2,572,592 s/min), 854496414 distinct states found (210,733 ds/min), 45155280 states left on queue.
Progress(42) at 2012-08-20 01:12:12: 8096147447 states generated (2,736,179 s/min), 854726846 distinct states found (230,432 ds/min), 45112093 states left on queue.
Progress(42) at 2012-08-20 01:13:12: 8098859140 states generated (2,711,693 s/min), 854949248 distinct states found (222,402 ds/min), 45063325 states left on queue.
Progress(42) at 2012-08-20 01:14:12: 8101591990 states generated (2,732,850 s/min), 855160823 distinct states found (211,575 ds/min), 45001615 states left on queue.
Progress(42) at 2012-08-20 01:15:12: 8104225905 states generated (2,633,916 s/min), 855369650 distinct states found (208,827 ds/min), 44947049 states left on queue.
Progress(42) at 2012-08-20 01:16:12: 8106781683 states generated (2,555,778 s/min), 855631549 distinct states found (261,899 ds/min), 44953372 states left on queue.
Progress(42) at 2012-08-20 01:17:12: 8109362457 states generated (2,580,774 s/min), 855877522 distinct states found (245,973 ds/min), 44941267 states left on queue.
Progress(42) at 2012-08-20 01:18:12: 8112099262 states generated (2,736,805 s/min), 856125864 distinct states found (248,342 ds/min), 44915928 states left on queue.
Progress(42) at 2012-08-20 01:19:12: 8114845433 states generated (2,746,172 s/min), 856393328 distinct states found (267,464 ds/min), 44908777 states left on queue.
Progress(42) at 2012-08-20 01:20:12: 8117511957 states generated (2,666,523 s/min), 856645187 distinct states found (251,859 ds/min), 44893984 states left on queue.
Progress(42) at 2012-08-20 01:21:12: 8120093307 states generated (2,581,348 s/min), 856874525 distinct states found (229,338 ds/min), 44865188 states left on queue.
Progress(42) at 2012-08-20 01:22:12: 8122827697 states generated (2,734,393 s/min), 857130280 distinct states found (255,755 ds/min), 44847503 states left on queue.
Progress(42) at 2012-08-20 01:23:12: 8125563996 states generated (2,736,296 s/min), 857384920 distinct states found (254,640 ds/min), 44828510 states left on queue.
Progress(42) at 2012-08-20 01:24:12: 8128308800 states generated (2,744,806 s/min), 857625577 distinct states found (240,657 ds/min), 44794689 states left on queue.
Progress(42) at 2012-08-20 01:25:12: 8130960722 states generated (2,651,922 s/min), 857874258 distinct states found (248,681 ds/min), 44778180 states left on queue.
Progress(42) at 2012-08-20 01:26:12: 8133539381 states generated (2,578,658 s/min), 858102327 distinct states found (228,069 ds/min), 44748380 states left on queue.
Progress(42) at 2012-08-20 01:27:12: 8136271389 states generated (2,732,008 s/min), 858340514 distinct states found (238,187 ds/min), 44713366 states left on queue.
Progress(42) at 2012-08-20 01:28:12: 8138995340 states generated (2,723,952 s/min), 858583302 distinct states found (242,788 ds/min), 44683759 states left on queue.
Progress(42) at 2012-08-20 01:29:12: 8141729937 states generated (2,734,598 s/min), 858810462 distinct states found (227,160 ds/min), 44637463 states left on queue.
Progress(42) at 2012-08-20 01:30:12: 8144353801 states generated (2,623,863 s/min), 859042359 distinct states found (231,897 ds/min), 44606972 states left on queue.
Progress(42) at 2012-08-20 01:31:12: 8146923691 states generated (2,569,890 s/min), 859254599 distinct states found (212,240 ds/min), 44562223 states left on queue.
Progress(42) at 2012-08-20 01:32:12: 8149479340 states generated (2,555,647 s/min), 859469409 distinct states found (214,810 ds/min), 44521465 states left on queue.
Progress(42) at 2012-08-20 01:33:12: 8152212640 states generated (2,733,301 s/min), 859691132 distinct states found (221,723 ds/min), 44469861 states left on queue.
Progress(42) at 2012-08-20 01:34:12: 8154949906 states generated (2,737,267 s/min), 859919106 distinct states found (227,974 ds/min), 44424109 states left on queue.
Progress(42) at 2012-08-20 01:35:12: 8157604990 states generated (2,655,084 s/min), 860132014 distinct states found (212,908 ds/min), 44371506 states left on queue.
Progress(42) at 2012-08-20 01:36:12: 8160150375 states generated (2,545,383 s/min), 860336936 distinct states found (204,922 ds/min), 44321891 states left on queue.
Progress(42) at 2012-08-20 01:37:12: 8162874137 states generated (2,723,766 s/min), 860603551 distinct states found (266,615 ds/min), 44316132 states left on queue.
Progress(42) at 2012-08-20 01:38:12: 8165596427 states generated (2,722,287 s/min), 860854700 distinct states found (251,149 ds/min), 44295048 states left on queue.
Progress(42) at 2012-08-20 01:39:12: 8168318785 states generated (2,722,359 s/min), 861099795 distinct states found (245,095 ds/min), 44267904 states left on queue.
Progress(42) at 2012-08-20 01:40:12: 8170944547 states generated (2,625,762 s/min), 861350763 distinct states found (250,968 ds/min), 44256301 states left on queue.
Progress(42) at 2012-08-20 01:41:12: 8173514076 states generated (2,569,529 s/min), 861582052 distinct states found (231,289 ds/min), 44230634 states left on queue.
Progress(42) at 2012-08-20 01:42:12: 8176246581 states generated (2,732,504 s/min), 861820064 distinct states found (238,012 ds/min), 44195399 states left on queue.
Progress(42) at 2012-08-20 01:43:12: 8178962573 states generated (2,715,992 s/min), 862073741 distinct states found (253,677 ds/min), 44177475 states left on queue.
Progress(42) at 2012-08-20 01:44:12: 8181516893 states generated (2,554,321 s/min), 862296629 distinct states found (222,888 ds/min), 44144933 states left on queue.
Progress(42) at 2012-08-20 01:45:12: 8184144555 states generated (2,627,661 s/min), 862524696 distinct states found (228,067 ds/min), 44110232 states left on queue.
Progress(42) at 2012-08-20 01:46:12: 8186724708 states generated (2,580,154 s/min), 862756132 distinct states found (231,436 ds/min), 44083655 states left on queue.
Progress(42) at 2012-08-20 01:47:12: 8189458966 states generated (2,734,257 s/min), 862981643 distinct states found (225,511 ds/min), 44035738 states left on queue.
Progress(42) at 2012-08-20 01:48:12: 8192180560 states generated (2,721,595 s/min), 863222021 distinct states found (240,378 ds/min), 44003960 states left on queue.
Progress(42) at 2012-08-20 01:49:12: 8194909441 states generated (2,728,879 s/min), 863441023 distinct states found (219,002 ds/min), 43950072 states left on queue.
Progress(42) at 2012-08-20 01:50:12: 8197531714 states generated (2,622,277 s/min), 863667430 distinct states found (226,407 ds/min), 43914251 states left on queue.
Progress(42) at 2012-08-20 01:51:12: 8200092456 states generated (2,560,739 s/min), 863873598 distinct states found (206,168 ds/min), 43864345 states left on queue.
Progress(42) at 2012-08-20 01:52:12: 8202823033 states generated (2,730,578 s/min), 864094613 distinct states found (221,015 ds/min), 43812301 states left on queue.
Progress(42) at 2012-08-20 01:53:12: 8205540562 states generated (2,717,527 s/min), 864311434 distinct states found (216,821 ds/min), 43757372 states left on queue.
Progress(43) at 2012-08-20 01:54:12: 8208238764 states generated (2,698,203 s/min), 864578032 distinct states found (266,598 ds/min), 43754148 states left on queue.
Progress(43) at 2012-08-20 01:55:12: 8210841887 states generated (2,603,124 s/min), 864849960 distinct states found (271,928 ds/min), 43765761 states left on queue.
Progress(43) at 2012-08-20 01:56:12: 8213383750 states generated (2,541,863 s/min), 865102689 distinct states found (252,729 ds/min), 43764307 states left on queue.
Progress(43) at 2012-08-20 01:57:12: 8215917095 states generated (2,533,345 s/min), 865343405 distinct states found (240,716 ds/min), 43751687 states left on queue.
Progress(43) at 2012-08-20 01:58:12: 8218645045 states generated (2,727,950 s/min), 865625268 distinct states found (281,863 ds/min), 43760756 states left on queue.
Progress(43) at 2012-08-20 01:59:12: 8221359776 states generated (2,714,731 s/min), 865901176 distinct states found (275,908 ds/min), 43765190 states left on queue.
Progress(43) at 2012-08-20 02:00:12: 8223990571 states generated (2,630,796 s/min), 866155045 distinct states found (253,869 ds/min), 43755977 states left on queue.
Progress(43) at 2012-08-20 02:01:12: 8226553476 states generated (2,562,903 s/min), 866419822 distinct states found (264,777 ds/min), 43764467 states left on queue.
Progress(43) at 2012-08-20 02:02:12: 8229276117 states generated (2,722,642 s/min), 866689038 distinct states found (269,216 ds/min), 43761417 states left on queue.
Progress(43) at 2012-08-20 02:03:12: 8231991099 states generated (2,714,983 s/min), 866945774 distinct states found (256,736 ds/min), 43746656 states left on queue.
Progress(43) at 2012-08-20 02:04:12: 8234701312 states generated (2,710,212 s/min), 867194191 distinct states found (248,417 ds/min), 43724050 states left on queue.
Progress(43) at 2012-08-20 02:05:12: 8237323968 states generated (2,622,656 s/min), 867442241 distinct states found (248,050 ds/min), 43709838 states left on queue.
Progress(43) at 2012-08-20 02:06:12: 8239856628 states generated (2,532,660 s/min), 867694960 distinct states found (252,719 ds/min), 43709290 states left on queue.
Progress(43) at 2012-08-20 02:07:12: 8242574438 states generated (2,717,810 s/min), 867951322 distinct states found (256,362 ds/min), 43693871 states left on queue.
Progress(43) at 2012-08-20 02:08:12: 8245286866 states generated (2,712,427 s/min), 868191595 distinct states found (240,273 ds/min), 43662900 states left on queue.
Progress(43) at 2012-08-20 02:09:12: 8247852326 states generated (2,565,337 s/min), 868435782 distinct states found (244,187 ds/min), 43650548 states left on queue.
Progress(43) at 2012-08-20 02:10:12: 8250486998 states generated (2,634,797 s/min), 868689455 distinct states found (253,673 ds/min), 43640747 states left on queue.
Progress(43) at 2012-08-20 02:11:12: 8253050017 states generated (2,563,017 s/min), 868921554 distinct states found (232,099 ds/min), 43616546 states left on queue.
Progress(43) at 2012-08-20 02:12:12: 8255775030 states generated (2,725,012 s/min), 869161114 distinct states found (239,560 ds/min), 43583607 states left on queue.
Progress(43) at 2012-08-20 02:13:12: 8258497073 states generated (2,722,045 s/min), 869422733 distinct states found (261,619 ds/min), 43573018 states left on queue.
Progress(43) at 2012-08-20 02:14:12: 8261224045 states generated (2,726,972 s/min), 869666969 distinct states found (244,236 ds/min), 43544555 states left on queue.
Progress(43) at 2012-08-20 02:15:12: 8263824304 states generated (2,600,260 s/min), 869895452 distinct states found (228,483 ds/min), 43513012 states left on queue.
Progress(43) at 2012-08-20 02:16:12: 8266379664 states generated (2,555,359 s/min), 870131698 distinct states found (236,246 ds/min), 43493726 states left on queue.
Progress(43) at 2012-08-20 02:17:12: 8269094589 states generated (2,714,925 s/min), 870368011 distinct states found (236,313 ds/min), 43458544 states left on queue.
Progress(43) at 2012-08-20 02:18:12: 8271796034 states generated (2,701,445 s/min), 870592364 distinct states found (224,353 ds/min), 43412751 states left on queue.
Progress(43) at 2012-08-20 02:19:12: 8274492807 states generated (2,696,771 s/min), 870837365 distinct states found (245,001 ds/min), 43388077 states left on queue.
Progress(43) at 2012-08-20 02:20:12: 8277104690 states generated (2,611,885 s/min), 871058154 distinct states found (220,789 ds/min), 43347676 states left on queue.
Progress(43) at 2012-08-20 02:21:12: 8279650111 states generated (2,545,421 s/min), 871293469 distinct states found (235,315 ds/min), 43328451 states left on queue.
Progress(43) at 2012-08-20 02:22:12: 8282368607 states generated (2,718,495 s/min), 871575911 distinct states found (282,442 ds/min), 43339042 states left on queue.
Progress(43) at 2012-08-20 02:23:12: 8285075650 states generated (2,707,042 s/min), 871840166 distinct states found (264,255 ds/min), 43332593 states left on queue.
Progress(43) at 2012-08-20 02:24:12: 8287669929 states generated (2,594,282 s/min), 872080902 distinct states found (240,736 ds/min), 43313899 states left on queue.
Progress(43) at 2012-08-20 02:25:12: 8290298492 states generated (2,628,560 s/min), 872343865 distinct states found (262,963 ds/min), 43314008 states left on queue.
Progress(43) at 2012-08-20 02:26:12: 8292865199 states generated (2,566,709 s/min), 872602067 distinct states found (258,202 ds/min), 43315539 states left on queue.
Progress(43) at 2012-08-20 02:27:12: 8295600328 states generated (2,735,128 s/min), 872863259 distinct states found (261,192 ds/min), 43303217 states left on queue.
Progress(43) at 2012-08-20 02:28:12: 8298323464 states generated (2,723,137 s/min), 873136164 distinct states found (272,905 ds/min), 43303810 states left on queue.
Progress(43) at 2012-08-20 02:29:12: 8301042981 states generated (2,719,516 s/min), 873399599 distinct states found (263,435 ds/min), 43295291 states left on queue.
Progress(43) at 2012-08-20 02:30:12: 8303660106 states generated (2,617,126 s/min), 873641155 distinct states found (241,556 ds/min), 43275137 states left on queue.
Progress(43) at 2012-08-20 02:31:12: 8306216530 states generated (2,556,424 s/min), 873871610 distinct states found (230,455 ds/min), 43249950 states left on queue.
Progress(43) at 2012-08-20 02:32:12: 8308926127 states generated (2,709,596 s/min), 874115779 distinct states found (244,169 ds/min), 43223158 states left on queue.
Progress(43) at 2012-08-20 02:33:12: 8311634806 states generated (2,708,680 s/min), 874380269 distinct states found (264,490 ds/min), 43216780 states left on queue.
Progress(43) at 2012-08-20 02:34:12: 8314342010 states generated (2,707,204 s/min), 874629927 distinct states found (249,658 ds/min), 43195718 states left on queue.
Progress(43) at 2012-08-20 02:35:12: 8316943759 states generated (2,601,751 s/min), 874860646 distinct states found (230,719 ds/min), 43166263 states left on queue.
Progress(43) at 2012-08-20 02:36:12: 8319336554 states generated (2,392,793 s/min), 875088447 distinct states found (227,801 ds/min), 43154782 states left on queue.
Progress(43) at 2012-08-20 02:37:12: 8322073905 states generated (2,737,351 s/min), 875337741 distinct states found (249,294 ds/min), 43130340 states left on queue.
Progress(43) at 2012-08-20 02:38:12: 8324802979 states generated (2,729,072 s/min), 875571879 distinct states found (234,138 ds/min), 43091572 states left on queue.
Progress(43) at 2012-08-20 02:39:12: 8327523633 states generated (2,720,657 s/min), 875817342 distinct states found (245,463 ds/min), 43064973 states left on queue.
Progress(43) at 2012-08-20 02:40:12: 8330157682 states generated (2,634,047 s/min), 876056565 distinct states found (239,223 ds/min), 43040790 states left on queue.
Progress(43) at 2012-08-20 02:41:12: 8332724443 states generated (2,566,762 s/min), 876272533 distinct states found (215,968 ds/min), 43000079 states left on queue.
Progress(43) at 2012-08-20 02:42:12: 8335439469 states generated (2,715,024 s/min), 876513681 distinct states found (241,148 ds/min), 42969726 states left on queue.
Progress(43) at 2012-08-20 02:43:12: 8338158507 states generated (2,719,039 s/min), 876751178 distinct states found (237,497 ds/min), 42935319 states left on queue.
Progress(43) at 2012-08-20 02:44:12: 8340872732 states generated (2,714,226 s/min), 876978869 distinct states found (227,691 ds/min), 42891588 states left on queue.
Progress(43) at 2012-08-20 02:45:12: 8343494347 states generated (2,621,615 s/min), 877206839 distinct states found (227,970 ds/min), 42857398 states left on queue.
Progress(43) at 2012-08-20 02:46:12: 8346049241 states generated (2,554,892 s/min), 877407363 distinct states found (200,524 ds/min), 42802431 states left on queue.
Progress(43) at 2012-08-20 02:47:12: 8348745863 states generated (2,696,623 s/min), 877683635 distinct states found (276,272 ds/min), 42809041 states left on queue.
Progress(43) at 2012-08-20 02:48:12: 8351449266 states generated (2,703,404 s/min), 877951629 distinct states found (267,994 ds/min), 42806696 states left on queue.
Progress(43) at 2012-08-20 02:49:12: 8353983680 states generated (2,534,413 s/min), 878188702 distinct states found (237,073 ds/min), 42790327 states left on queue.
Progress(43) at 2012-08-20 02:50:12: 8356608134 states generated (2,624,455 s/min), 878425948 distinct states found (237,246 ds/min), 42765125 states left on queue.
Progress(43) at 2012-08-20 02:51:12: 8359172906 states generated (2,564,772 s/min), 878684822 distinct states found (258,874 ds/min), 42767524 states left on queue.
Progress(43) at 2012-08-20 02:52:12: 8361912872 states generated (2,739,966 s/min), 878948360 distinct states found (263,538 ds/min), 42757064 states left on queue.
Progress(43) at 2012-08-20 02:53:12: 8364643328 states generated (2,730,456 s/min), 879195752 distinct states found (247,392 ds/min), 42731411 states left on queue.
Progress(43) at 2012-08-20 02:54:12: 8367363625 states generated (2,720,298 s/min), 879460450 distinct states found (264,698 ds/min), 42724077 states left on queue.
Progress(43) at 2012-08-20 02:55:12: 8369991686 states generated (2,628,059 s/min), 879704412 distinct states found (243,962 ds/min), 42705236 states left on queue.
Progress(43) at 2012-08-20 02:56:12: 8372557995 states generated (2,566,310 s/min), 879936638 distinct states found (232,226 ds/min), 42680829 states left on queue.
Progress(43) at 2012-08-20 02:57:12: 8375282682 states generated (2,724,686 s/min), 880187869 distinct states found (251,231 ds/min), 42659593 states left on queue.
Progress(43) at 2012-08-20 02:58:12: 8378003529 states generated (2,720,847 s/min), 880441581 distinct states found (253,712 ds/min), 42641220 states left on queue.
Progress(43) at 2012-08-20 02:59:12: 8380727842 states generated (2,724,313 s/min), 880683703 distinct states found (242,122 ds/min), 42610911 states left on queue.
Progress(43) at 2012-08-20 03:00:12: 8383352360 states generated (2,624,520 s/min), 880903756 distinct states found (220,053 ds/min), 42568514 states left on queue.
Progress(43) at 2012-08-20 03:01:12: 8385731416 states generated (2,379,055 s/min), 881128533 distinct states found (224,777 ds/min), 42555382 states left on queue.
Progress(43) at 2012-08-20 03:02:12: 8388480615 states generated (2,749,198 s/min), 881373478 distinct states found (244,945 ds/min), 42525408 states left on queue.
Progress(43) at 2012-08-20 03:03:12: 8391229745 states generated (2,749,131 s/min), 881598116 distinct states found (224,638 ds/min), 42475131 states left on queue.
Progress(43) at 2012-08-20 03:04:12: 8393968851 states generated (2,739,105 s/min), 881847558 distinct states found (249,442 ds/min), 42450664 states left on queue.
Progress(43) at 2012-08-20 03:05:12: 8396607327 states generated (2,638,476 s/min), 882074015 distinct states found (226,457 ds/min), 42413274 states left on queue.
Progress(43) at 2012-08-20 03:06:12: 8399163833 states generated (2,556,506 s/min), 882286983 distinct states found (212,968 ds/min), 42370590 states left on queue.
Progress(43) at 2012-08-20 03:07:12: 8401904522 states generated (2,740,690 s/min), 882523532 distinct states found (236,549 ds/min), 42333073 states left on queue.
Progress(43) at 2012-08-20 03:08:12: 8404644528 states generated (2,740,005 s/min), 882749340 distinct states found (225,808 ds/min), 42284877 states left on queue.
Progress(43) at 2012-08-20 03:09:12: 8407372196 states generated (2,727,668 s/min), 882977636 distinct states found (228,296 ds/min), 42240408 states left on queue.
Progress(43) at 2012-08-20 03:10:12: 8410008152 states generated (2,635,957 s/min), 883185682 distinct states found (208,046 ds/min), 42184859 states left on queue.
Progress(43) at 2012-08-20 03:11:12: 8412575569 states generated (2,567,417 s/min), 883407841 distinct states found (222,159 ds/min), 42150277 states left on queue.
Progress(43) at 2012-08-20 03:12:12: 8415303069 states generated (2,727,500 s/min), 883679305 distinct states found (271,464 ds/min), 42148988 states left on queue.
Progress(43) at 2012-08-20 03:13:12: 8418017185 states generated (2,714,116 s/min), 883934395 distinct states found (255,090 ds/min), 42132668 states left on queue.
Progress(43) at 2012-08-20 03:14:12: 8420735263 states generated (2,718,078 s/min), 884177089 distinct states found (242,694 ds/min), 42103554 states left on queue.
Progress(43) at 2012-08-20 03:15:12: 8423337571 states generated (2,602,307 s/min), 884428828 distinct states found (251,739 ds/min), 42095063 states left on queue.
Progress(43) at 2012-08-20 03:16:12: 8425735640 states generated (2,398,068 s/min), 884656786 distinct states found (227,958 ds/min), 42083214 states left on queue.
Progress(43) at 2012-08-20 03:17:12: 8428489775 states generated (2,754,137 s/min), 884905773 distinct states found (248,987 ds/min), 42056787 states left on queue.
Progress(43) at 2012-08-20 03:18:12: 8431220550 states generated (2,730,774 s/min), 885149246 distinct states found (243,473 ds/min), 42027182 states left on queue.
Progress(43) at 2012-08-20 03:19:12: 8433949680 states generated (2,729,131 s/min), 885407769 distinct states found (258,523 ds/min), 42012790 states left on queue.
Progress(43) at 2012-08-20 03:20:12: 8436577456 states generated (2,627,777 s/min), 885640980 distinct states found (233,211 ds/min), 41983225 states left on queue.
Progress(43) at 2012-08-20 03:21:12: 8439150484 states generated (2,573,028 s/min), 885859044 distinct states found (218,064 ds/min), 41943988 states left on queue.
Progress(43) at 2012-08-20 03:22:12: 8441882032 states generated (2,731,547 s/min), 886115572 distinct states found (256,528 ds/min), 41927360 states left on queue.
Progress(43) at 2012-08-20 03:23:12: 8444613536 states generated (2,731,504 s/min), 886354698 distinct states found (239,126 ds/min), 41893336 states left on queue.
Progress(43) at 2012-08-20 03:24:12: 8447343918 states generated (2,730,382 s/min), 886592137 distinct states found (237,439 ds/min), 41857737 states left on queue.
Progress(43) at 2012-08-20 03:25:12: 8449948420 states generated (2,604,500 s/min), 886825104 distinct states found (232,967 ds/min), 41830255 states left on queue.
Progress(43) at 2012-08-20 03:26:12: 8452509457 states generated (2,559,947 s/min), 887034246 distinct states found (209,142 ds/min), 41783398 states left on queue.
Progress(43) at 2012-08-20 03:27:12: 8455231721 states generated (2,723,355 s/min), 887274647 distinct states found (240,401 ds/min), 41751467 states left on queue.
Progress(43) at 2012-08-20 03:28:12: 8457775260 states generated (2,543,541 s/min), 887485069 distinct states found (210,422 ds/min), 41707533 states left on queue.
Progress(43) at 2012-08-20 03:29:12: 8460517975 states generated (2,742,713 s/min), 887702954 distinct states found (217,885 ds/min), 41651147 states left on queue.
Progress(43) at 2012-08-20 03:30:13: 8463157952 states generated (2,639,978 s/min), 887923145 distinct states found (220,191 ds/min), 41607340 states left on queue.
Progress(43) at 2012-08-20 03:31:13: 8465728188 states generated (2,570,236 s/min), 888133004 distinct states found (209,859 ds/min), 41560176 states left on queue.
Progress(43) at 2012-08-20 03:32:13: 8468463419 states generated (2,735,231 s/min), 888351289 distinct states found (218,285 ds/min), 41504940 states left on queue.
Progress(43) at 2012-08-20 03:33:13: 8471196168 states generated (2,732,748 s/min), 888562958 distinct states found (211,669 ds/min), 41443334 states left on queue.
Progress(43) at 2012-08-20 03:34:13: 8473922163 states generated (2,725,996 s/min), 888778323 distinct states found (215,365 ds/min), 41386099 states left on queue.
Progress(43) at 2012-08-20 03:35:13: 8476546783 states generated (2,624,619 s/min), 888981541 distinct states found (203,218 ds/min), 41326857 states left on queue.
Progress(43) at 2012-08-20 03:36:13: 8479098965 states generated (2,552,183 s/min), 889183456 distinct states found (201,915 ds/min), 41273552 states left on queue.
Progress(43) at 2012-08-20 03:37:13: 8481817294 states generated (2,718,328 s/min), 889441555 distinct states found (258,099 ds/min), 41259819 states left on queue.
Progress(43) at 2012-08-20 03:38:13: 8484539589 states generated (2,722,294 s/min), 889691457 distinct states found (249,902 ds/min), 41237493 states left on queue.
Progress(43) at 2012-08-20 03:39:13: 8487254630 states generated (2,715,043 s/min), 889933170 distinct states found (241,713 ds/min), 41207698 states left on queue.
Progress(43) at 2012-08-20 03:40:13: 8489873717 states generated (2,619,087 s/min), 890175473 distinct states found (242,303 ds/min), 41188093 states left on queue.
Progress(43) at 2012-08-20 03:41:13: 8492322488 states generated (2,448,770 s/min), 890388949 distinct states found (213,476 ds/min), 41156695 states left on queue.
Progress(43) at 2012-08-20 03:42:13: 8495071240 states generated (2,748,753 s/min), 890642261 distinct states found (253,312 ds/min), 41135126 states left on queue.
Progress(43) at 2012-08-20 03:43:13: 8497822741 states generated (2,751,501 s/min), 890876111 distinct states found (233,850 ds/min), 41093829 states left on queue.
Progress(43) at 2012-08-20 03:44:13: 8500560311 states generated (2,737,570 s/min), 891115714 distinct states found (239,603 ds/min), 41059675 states left on queue.
Progress(43) at 2012-08-20 03:45:13: 8503200437 states generated (2,640,126 s/min), 891338323 distinct states found (222,609 ds/min), 41018272 states left on queue.
Progress(43) at 2012-08-20 03:46:13: 8505772471 states generated (2,572,034 s/min), 891557456 distinct states found (219,133 ds/min), 40980201 states left on queue.
Progress(43) at 2012-08-20 03:47:13: 8508505293 states generated (2,732,822 s/min), 891777483 distinct states found (220,027 ds/min), 40926946 states left on queue.
Progress(43) at 2012-08-20 03:48:13: 8511234556 states generated (2,729,263 s/min), 892002276 distinct states found (224,793 ds/min), 40878810 states left on queue.
Progress(43) at 2012-08-20 03:49:13: 8513955547 states generated (2,720,990 s/min), 892215905 distinct states found (213,629 ds/min), 40820344 states left on queue.
Progress(43) at 2012-08-20 03:50:13: 8516572237 states generated (2,616,687 s/min), 892417203 distinct states found (201,298 ds/min), 40759970 states left on queue.
Progress(43) at 2012-08-20 03:51:13: 8519130243 states generated (2,558,010 s/min), 892619153 distinct states found (201,950 ds/min), 40706120 states left on queue.
Progress(43) at 2012-08-20 03:52:13: 8521849165 states generated (2,718,920 s/min), 892845599 distinct states found (226,446 ds/min), 40660676 states left on queue.
Progress(43) at 2012-08-20 03:53:13: 8524559354 states generated (2,710,192 s/min), 893095641 distinct states found (250,042 ds/min), 40639700 states left on queue.
